
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.46 (git sha1 e97731b9dda91fa5fa53ed87df7c34163ba59a41, clang++ 17.0.6 -fPIC -O3)
Loaded SDC plugin

1. Executing Liberty frontend: /root/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
Imported 428 cell types from liberty file.
[INFO] Using SDC file '/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/runs/RUN_2025-06-12_23-06-40/06-yosys-synthesis/synthesis.abc.sdc' for ABC…

2. Executing Verilog-2005 frontend: /home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_pe.v
Parsing SystemVerilog input from `/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_pe.v' to AST representation.
Storing AST representation for module `$abstract\viterbi_pe'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: /home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v
Parsing SystemVerilog input from `/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v' to AST representation.
Storing AST representation for module `$abstract\viterbi_top'.
Successfully finished Verilog frontend.

4. Executing HIERARCHY pass (managing design hierarchy).

5. Executing AST frontend in derive mode using pre-parsed AST for module `\viterbi_top'.
Generating RTLIL representation for module `\viterbi_top'.

5.1. Analyzing design hierarchy..
Top module:  \viterbi_top

5.2. Analyzing design hierarchy..
Top module:  \viterbi_top
Removing unused module `$abstract\viterbi_top'.
Removing unused module `$abstract\viterbi_pe'.
Removed 2 unused modules.
Renaming module viterbi_top to viterbi_top.

6. Generating Graphviz representation of design.
Writing dot description to `/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/runs/RUN_2025-06-12_23-06-40/06-yosys-synthesis/hierarchy.dot'.
Dumping module viterbi_top to page 1.

7. Executing TRIBUF pass.

8. Executing HIERARCHY pass (managing design hierarchy).

8.1. Analyzing design hierarchy..
Top module:  \viterbi_top

8.2. Analyzing design hierarchy..
Top module:  \viterbi_top
Removed 0 unused modules.

9. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

10. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 1 dead cases from process $proc$/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v:77$2 in module viterbi_top.
Marked 25 switch rules as full_case in process $proc$/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v:77$2 in module viterbi_top.
Removed a total of 1 dead cases.

11. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 9 assignments to connections.

12. Executing PROC_INIT pass (extract init attributes).

13. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\viterbi_top.$proc$/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v:77$2'.

14. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~28 debug messages>

15. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\viterbi_top.$proc$/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v:77$2'.
     1/87: $6$unnamed_block$1.new_psi_2[1:0]$103
     2/87: $6$unnamed_block$1.new_delta_2[15:0]$102
     3/87: $5$unnamed_block$1.new_psi_2[1:0]$98
     4/87: $5$unnamed_block$1.new_delta_2[15:0]$97
     5/87: $6$unnamed_block$1.new_psi_1[1:0]$91
     6/87: $6$unnamed_block$1.new_delta_1[15:0]$90
     7/87: $5$unnamed_block$1.new_psi_1[1:0]$86
     8/87: $5$unnamed_block$1.new_delta_1[15:0]$85
     9/87: $6$unnamed_block$1.new_psi_0[1:0]$79
    10/87: $6$unnamed_block$1.new_delta_0[15:0]$78
    11/87: $5$unnamed_block$1.new_psi_0[1:0]$74
    12/87: $5$unnamed_block$1.new_delta_0[15:0]$73
    13/87: $5$unnamed_block$1.emission_2[15:0]$69
    14/87: $5$unnamed_block$1.emission_1[15:0]$68
    15/87: $5$unnamed_block$1.emission_0[15:0]$67
    16/87: $4$unnamed_block$1.new_delta_2[15:0]$60
    17/87: $4$unnamed_block$1.new_psi_2[1:0]$63
    18/87: $4$unnamed_block$1.new_delta_1[15:0]$59
    19/87: $4$unnamed_block$1.new_psi_1[1:0]$62
    20/87: $4$unnamed_block$1.new_delta_0[15:0]$58
    21/87: $4$unnamed_block$1.new_psi_0[1:0]$61
    22/87: $4$unnamed_block$1.emission_2[15:0]$66
    23/87: $4$unnamed_block$1.emission_1[15:0]$65
    24/87: $4$unnamed_block$1.emission_0[15:0]$64
    25/87: $3$unnamed_block$1.emission_2[15:0]$52
    26/87: $3$unnamed_block$1.emission_1[15:0]$51
    27/87: $3$unnamed_block$1.emission_0[15:0]$50
    28/87: $3$unnamed_block$1.new_psi_2[1:0]$49
    29/87: $3$unnamed_block$1.new_psi_1[1:0]$48
    30/87: $3$unnamed_block$1.new_psi_0[1:0]$47
    31/87: $3$unnamed_block$1.new_delta_2[15:0]$46
    32/87: $3$unnamed_block$1.new_delta_1[15:0]$45
    33/87: $3$unnamed_block$1.new_delta_0[15:0]$44
    34/87: $2$unnamed_block$1.emission_2[15:0]$30
    35/87: $2$unnamed_block$1.emission_1[15:0]$29
    36/87: $2$unnamed_block$1.emission_0[15:0]$28
    37/87: $2$unnamed_block$1.new_psi_2[1:0]$27
    38/87: $2$unnamed_block$1.new_psi_1[1:0]$26
    39/87: $2$unnamed_block$1.new_psi_0[1:0]$25
    40/87: $2$unnamed_block$1.new_delta_2[15:0]$24
    41/87: $2$unnamed_block$1.new_delta_1[15:0]$23
    42/87: $2$unnamed_block$1.new_delta_0[15:0]$22
    43/87: $1$unnamed_block$1.emission_2[15:0]$21
    44/87: $1$unnamed_block$1.emission_1[15:0]$20
    45/87: $1$unnamed_block$1.emission_0[15:0]$19
    46/87: $1$unnamed_block$1.new_psi_2[1:0]$18
    47/87: $1$unnamed_block$1.new_psi_1[1:0]$17
    48/87: $1$unnamed_block$1.new_psi_0[1:0]$16
    49/87: $1$unnamed_block$1.new_delta_2[15:0]$15
    50/87: $1$unnamed_block$1.new_delta_1[15:0]$14
    51/87: $1$unnamed_block$1.new_delta_0[15:0]$13
    52/87: $0\psi_7_2[1:0]
    53/87: $0\psi_7_1[1:0]
    54/87: $0\psi_7_0[1:0]
    55/87: $0\psi_6_2[1:0]
    56/87: $0\psi_6_1[1:0]
    57/87: $0\psi_6_0[1:0]
    58/87: $0\psi_5_2[1:0]
    59/87: $0\psi_5_1[1:0]
    60/87: $0\psi_5_0[1:0]
    61/87: $0\psi_4_2[1:0]
    62/87: $0\psi_4_1[1:0]
    63/87: $0\psi_4_0[1:0]
    64/87: $0\psi_3_2[1:0]
    65/87: $0\psi_3_1[1:0]
    66/87: $0\psi_3_0[1:0]
    67/87: $0\psi_2_2[1:0]
    68/87: $0\psi_2_1[1:0]
    69/87: $0\psi_2_0[1:0]
    70/87: $0\psi_1_2[1:0]
    71/87: $0\psi_1_1[1:0]
